"Season","Sector","Category","Crop","QueryType","QueryText","KccAns","StateName","DistrictName","BlockName","CreatedOn"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," RAIN MAY BE AFTER 2-3 DAYS 
","RAJASTHAN","BIKANER","BIKANER","2019-01-21T11:07:10.563"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME DISEASE CONTROL IN ","SPRAY OF HEXACONAZOLE 5% EC 2 ML PER LITER WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-21T11:20:50.263"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT FROST SAVING","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-21T11:27:23.453"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY OF MULTIPLAX (MICRONUTRIENT) 4 ML PER LITER WATER ","RAJASTHAN","BIKANER","Khajuwala","2019-01-21T11:29:17.413"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-21T11:33:49.06"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY","RAJASTHAN","BIKANER","KOLAYAT","2019-01-21T11:37:13.503"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN POSSIBILITY IN NEXT 2-3 DAYS AND CLOUDY SKY 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-21T11:58:11.697"
"NA","HORTICULTURE","Condiments and Spices","Cumin","Fertilizer Use and Availability","TELL ME ABOUT FROST SAVING","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-21T12:00:32.863"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","RAIN POSSIBILITY IN NEXT 5 DAY
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-21T12:15:16.79"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN POSSIBILITY IN NEXT 2-3 DAYS AND CLOUDY SKY 
","RAJASTHAN","BIKANER","BIKANER","2019-01-21T12:22:39.383"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," RAIN MAY BE AFTER 2-3 DAYS ","RAJASTHAN","BIKANER","NOKHA","2019-01-21T12:25:00.427"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN POSSIBILITY IN NEXT 2-3 DAYS AND CLOUDY SKY 
","RAJASTHAN","BIKANER","NOKHA","2019-01-21T12:26:58.083"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","BIKANER","2019-01-21T12:28:24.307"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","LIGHT RAIN MAY BE IN NEXT 2-3 DAYS 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-21T12:32:05.223"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","Nutrient Management","TELL ME  ABOUT   NUTRIENT MANAGEMENT    IN   GRAM   ?","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER ","RAJASTHAN","BIKANER","Khajuwala","2019-01-21T12:32:40.493"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","BIKANER","BIKANER","2019-01-21T12:38:43.903"
"NA","AGRICULTURE","Cereals","Wheat","Weed Management","TELL ME WEED CONTROL IN WHEAT ?
","ALL WEED CONTROL IN WHEAT CROPS SPRAY VISTA ( CLODINAPHOP PROPARGYL 15 % + METASULFURANMETHYL 1%) 64 GM PAR HEC AFTER 30-35 DAYS
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-21T12:48:11.533"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","LIGHT RAIN MAY BE IN NEXT 2-3 DAYS 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-21T13:09:47.993"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","RAIN POSSIBILITY IN NEXT 3-4 DAYS AND CLOUDY SKY 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-21T13:28:43.49"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","LIGHT RAIN POSSIBILITY IN NEXT 2-3 DAYS AND CLOUDY SKY ","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-21T13:30:22.867"
"NA","HORTICULTURE","Condiments and Spices","Cumin","Nutrient Management","TELL ME DISEASE CONTROL IN CUMIN ?
","SPRAY OF MENCOZEB 2 GM PER LITER WATER
                                                                                                                                                                                                                                                                                                                                                                                                              
","RAJASTHAN","BIKANER","NOKHA","2019-01-21T13:33:34.967"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME MARKET RATE IN GVAR ","BIKANER MANDI KA BHAV GVAR 4128RS/QT","RAJASTHAN","BIKANER","BIKANER","2019-01-21T13:56:12.113"
"NA","AGRICULTURE","Others","0","Weather","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-21T13:58:55.743"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN MAY BE IN NEXT 2-3 DAYS 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-21T14:06:53.767"
"NA","AGRICULTURE","Others","Others","Soil Testing","TELL ME ABOUT TAKING SOIL SAMPLE ?
","DEEG 6-9 INCH DEEP `V` SHAPE PIT AND TACKING 500 GM SOIL SAMPLE FOR TESTING SOIL 
","RAJASTHAN","BIKANER","NOKHA","2019-01-21T14:07:46.2"
"NA","AGRICULTURE","Others","Others","Weather","INCOMPLETE CALL","INCOMPLETE CALL","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-21T14:12:44.587"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN MAY BE IN NEXT 2-3 DAYS 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-21T14:14:42.96"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN MAY BE IN NEXT 2-3 DAYS 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-21T14:19:05.437"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","TODAY MAY BE LIGHT RAIN 
","RAJASTHAN","BIKANER","NOKHA","2019-01-21T14:30:57.55"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN MAY BE IN NEXT 3-4 DAYS 
","RAJASTHAN","BIKANER","NOKHA","2019-01-21T14:39:52.623"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","LIGHT RAIN MAY BE IN NEXT 2-3 DAYS 
","RAJASTHAN","BIKANER","NOKHA","2019-01-21T14:46:27.887"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME DISEASE CONTROL IN  ?","DRENCHING OF CARBENDAZIM 1 KG PER HA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","BIKANER","NOKHA","2019-01-21T14:47:21.973"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","BIKANER","NOKHA","2019-01-21T14:54:19.763"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME DISEASE CONTROL IN  ?
","DRENCHING OF CARBENDAZIM 1 KG PER HA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","BIKANER","BIKANER","2019-01-21T15:05:20.153"
"NA","AGRICULTURE","Others","Others","Weather","FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","BIKANER","Khajuwala","2019-01-21T15:12:36.277"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN MAY BE IN NEXT 2-3 DAYS 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-21T15:33:17.683"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN POSSIBILITY IN NEXT 2-3 DAYS AND CLOUDY SKY 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-21T15:40:52.947"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN MAY BE IN NEXT 3-4 DAYS 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-21T15:45:36.073"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN POSSIBILITY IN NEXT 2-3 DAYS AND CLOUDY SKY 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-21T16:10:46.12"
"NA","AGRICULTURE","Others","Others","Market Information","TRELL ME ABOUT GUAR MANDI BAV ?"," GUAR MANDI BAV 4100 R/Q","RAJASTHAN","BIKANER","Khajuwala","2019-01-21T16:13:13.93"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME DISEASE CONTROL IN  ?
","DRENCHING OF CARBENDAZIM 1 KG PER HA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-21T16:17:30.01"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME ABOUT FUNGAL CONTROL IN ZEERA ? 
","????????????? 12% + ???????? 63% ?????.??. ??? ?? 2  ????? ????? ???? ???? ??? ??? ??? ?? ?????? ?????
","RAJASTHAN","BIKANER","BIKANER","2019-01-21T16:24:01.95"
"NA","AGRICULTURE","Oilseeds","Groundnut (pea nut/mung phalli)","Market Information","TELL ME ABOUT CONTACT Rajasthan State Co-operative Marketing Federation Ltd. ?","Rajasthan State Co-operative Marketing Federation Ltd.
4, Bhawani Singh Road, JAIPUR - 302001 (Raj.)
Phone No:- [phone],2740439,2740537","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-21T16:57:44.71"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME DISEASE CONTROL IN  CUMIN ?
","DRENCHING OF CARBENDAZIM 1 KG PER HA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","BIKANER","NOKHA","2019-01-21T16:59:35.91"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME BORER CONTROL IN GRAM ","SPRAY OF INDOXACARB 14.5% SC 1 ML PER LITER WATER 
","RAJASTHAN","BIKANER","BIKANER","2019-01-21T17:06:03.903"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-21T17:12:47.093"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","LIGHT RAIN MAY BE IN NEXT 3-4 DAYS 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-21T17:14:15.407"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","RAIN POSSIBILITY IN NEXT 5 DAY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-21T17:17:03.95"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","BIKANER","2019-01-21T18:04:47.477"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","RAIN POSSIBILITY IN NEXT 3-4 DAYS AND CLOUDY SKY 
","RAJASTHAN","BIKANER","NOKHA","2019-01-21T18:11:56.92"
"NA","AGRICULTURE","Others","Others","Weather","INCOMPLETE CALL","INCOMPLETE CALL","RAJASTHAN","BIKANER","Khajuwala","2019-01-21T18:34:57.997"
"NA","AGRICULTURE","Oilseeds","Mustard","Nutrient Management","TELL ME ABOUT FROST SAVING
","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","BIKANER","NOKHA","2019-01-21T18:48:31.13"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","NOKHA","2019-01-21T18:49:07.603"
"NA","AGRICULTURE","Others","Others","Weather","INCOMPLETE CALL","INCOMPLETE CALL","RAJASTHAN","BIKANER","NOKHA","2019-01-21T19:17:22.167"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," RAIN MAY BE AFTER 2-3 DAYS 
","RAJASTHAN","BIKANER","NOKHA","2019-01-21T19:25:33.45"
"NA","HORTICULTURE","Condiments and Spices","Cumin","Nutrient Management","TELL ME ABOUT PROTECTION FROM FROST ?
","SPRAY OF SALFURIC ACID 1ml/litter WATER FOR PROTECTION FROM FROST
","RAJASTHAN","BIKANER","NOKHA","2019-01-21T19:28:53.96"
